2024-10-04 15:50:16,358:WARNING:
9              ExpandingWindowSplitter  
10                                   3  
11                               False  
12                                 all  
13                                None  
14                               False  
15                                auto  
16                                  60  
17  [7, 14, 21, 28, 35, 42, 49, 56, 6]  
18  [7, 14, 21, 28, 35, 42, 49, 56, 6]  
19                    [56, 42, 35, 49]  
20                               False  
21                        harmonic_max  
22                                   1  
23                                 [7]  
24                                   7  
25                                True  
26                                 mul  
27                                True  
28                                  No  
29                                   1  
30                                   0  
31                                True  
32                                mean  
33                                None  
34                                None  
35                               False  
36                                mean  
37                                None  
38                                None  
39                                  -1  
40                               False  
41                               False  
42                     ts-default-name  
43                                d7d3  
2024-10-04 15:58:04,293:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2024-10-04 15:58:04,483:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-04 15:58:04,483:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,483:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,484:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,484:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,484:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,484:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,485:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,489:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,492:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,492:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,492:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,493:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,493:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,493:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,494:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,494:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,494:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,494:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,494:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,494:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,494:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,497:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-04 15:58:04,497:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,497:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,498:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,498:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,498:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,498:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,499:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,501:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,503:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,504:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,504:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,504:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,504:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,505:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,505:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,505:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,505:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,505:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,506:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,506:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,506:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,506:INFO:Engine successfully changes for model 'lr_cds_dt' to 'sklearn'.
2024-10-04 15:58:04,508:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-04 15:58:04,509:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,509:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,509:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,510:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,510:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,510:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,512:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,515:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,515:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,515:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,515:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,516:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,516:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,516:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,516:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,516:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,517:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,517:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,517:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,517:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,520:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-04 15:58:04,520:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,520:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,520:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,521:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,521:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,521:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,524:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,527:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,527:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,527:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,528:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,528:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,528:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,528:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,529:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,529:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,529:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,529:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,529:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,529:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,529:INFO:Engine successfully changes for model 'en_cds_dt' to 'sklearn'.
2024-10-04 15:58:04,532:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-04 15:58:04,532:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,532:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,533:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,533:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,533:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,535:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,537:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,538:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,538:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,538:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,539:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,539:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,539:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,539:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,539:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,540:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,540:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-04 15:58:04,540:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,540:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-04 15:58:04,542:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
